Company	Jobs/Careers Website	Cork Address / Location	Eircode
IBM	https://www.ibm.com/ie-en/employment/	Airport Business Park, Cork	T12 H1XY
Teamwork	https://teamwork.com/careers	Park House, Mahon Tech Park, Cork	T12 F9RC
Vaultree	https://vaultree.com/careers	City Quarter, Lapps Quay, Cork	T12 CF65
Wisetek	https://www.wisetek.net/careers	Glanmire Industrial Estate, Cork	T45 VW02
Westbourne IT	https://westbourneit.com/careers	54/55 South Mall, Cork	T12 C3WD
Starcircle	https://starcircle.com/careers	Rubicon Centre, MTU Campus, Cork	T12 Y275
TELUS Int'l	https://www.telusinternational.com/careers	Penrose Dock, Cork	T23 YY09
The Access Group	https://www.theaccessgroup.com/en-gb/careers/	Penrose Two, Penrose Dock, Cork	T23 YY09
Trend Micro	https://www.trendmicro.com/en_ie/about/careers.html	Penrose Dock, Cork	T23 YY09
Zazzle	https://www.zazzle.com/about/jobs	City Quarter, Lapps Quay, Cork	T12 CF65
OpenText	https://www.opentext.com/about/careers	Penrose Dock, Cork	T23 YY09
NetApp	https://www.netapp.com/company/careers/	Penrose Dock, Cork	T23 YY09
Newsweaver (Poppulo)	https://www.poppulo.com/careers	City Quarter, Lapps Quay, Cork	T12 CF65
Over-C	https://over-c.com/careers	Penrose Dock, Cork	T23 YY09
Lincor	https://lincor.com/careers	Rubicon Centre, MTU Campus, Cork	T12 Y275
LocalEyes	https://localeyes.com/contact-us/	10A South Mall, Cork	T12 E279
McAfee	https://careers.mcafee.com/	City Gate, Mahon, Cork	T12 R2NC
McKesson	https://www.mckesson.com/careers/	City Gate, Mahon, Cork	T12 R2NC
